-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Thu Sep 22 13:54:14 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60609 X64 (Matrox/DVS)
Executable: C:\Program Files\vizrt\Viz3\viz.exe
Current directory: C:\Program Files\vizrt\Viz3
MAGICK_HOME: C:\Program Files\vizrt\Viz3


User Information and Security Tokens:

	Username = Administrator 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = Yes
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 1
Number of Threads: 35
       #; ThreadId; BasePriority
       0;     6816;           31
       1;     6580;           24
       2;     6808;           23
       3;     5660;           24
       4;     3508;           24
       5;     6124;           24
       6;     6888;           24
       7;      616;           24
       8;     1156;           23
       9;     3788;           24
      10;     6552;           24
      11;     3864;           24
      12;     4712;           24
      13;      724;           23
      14;     6472;           24
      15;     6956;           24
      16;     3948;           24
      17;     5380;           24
      18;     2512;           24
      19;     7024;           24
      20;     5960;           24
      21;     4708;           24
      22;     2120;           24
      23;     5096;           24
      24;     6936;           24
      25;     6856;           25
      26;     6968;           24
      27;     7044;           24
      28;     6412;           26
      29;     6536;           31
      30;     5956;           24
      31;     5564;           24
      32;     4936;           26
      33;     6992;           24
      34;     6528;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
       0; 000000013F480000;         57405440; viz.exe
CMD:   143463         9 :     6.739 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <92 EDITOR*3 WINDOW_OPEN_ON_PARENT  0x00032DC0 1 1>
                                    <---  <92 208498>
CMD:   143464        10 :     0.015 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*2 SET_OFFSET 0>
                                    <---  <(not sent)>
CMD:   143466        12 :     0.153 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <94 FUNCTION GET_BUILT_IN_GROUPS PLUGINTYPE_CONTAINER>
                                    <---  <94 { BUILT_IN*FUNCTION*2DFollow SplineFX } { BUILT_IN*FUNCTION*Advanced_Counter Tools } { BUILT_IN*FUNCTION*AnalogWatch Time } { BUILT_IN*FUNCTION*ApplySharedMemory Control } { BUILT_IN*FUNCTION*AreaStackMgr VisualDataTools } { BUILT_IN*FUNCTION*AutoRotate Tools } { BUILT_IN*FUNCTION*Bar Presenter } { BUILT_IN*FUNCTION*BarStackMgr VisualDataTools } { BUILT_IN*FUNCTION*BarValue Presenter } { BUILT_IN*FUNCTION*BarValues Presenter } { BUILT_IN*FUNCTION*BoundingActions Tools } { BUILT_IN*FUNCTION*BoundingBox Container } { BUILT_IN*FUNCTION*BrowserCEF Texture } { BUILT_IN*FUNCTION*CFx2DFollow ContainerFx } { BUILT_IN*FUNCTION*CFxAlpha ContainerFx } { BUILT_IN*FUNCTION*CFxArrange ContainerFx } { BUILT_IN*FUNCTION*CFxColor ContainerFx } { BUILT_IN*FUNCTION*CFxExplode ContainerFx } { BUILT_IN*FUNCTION*CFxJitterAlpha ContainerFx } { BUILT_IN*FUNCTION*CFxJitterColor ContainerFx } { BUILT_IN*FUNCTION*CFxJitterPos ContainerFx } { BUILT_IN*FUNCTION*CFxJitterScale ContainerFx } { BUILT_IN*FUNCTION*CFxPlusPlus ContainerFx }>
CMD:   143467        13 :     0.040 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <95 FUNCTION GET_BUILT_IN_GROUPS PLUGINTYPE_SCENE>
                                    <---  <95 { BUILT_IN*FUNCTION*BackGroundClip Image } { BUILT_IN*FUNCTION*Graffiti Texture } { BUILT_IN*FUNCTION*LODManager Tools } { BUILT_IN*FUNCTION*RFxCollisionManager RealFX } { BUILT_IN*FUNCTION*SceneSyncProperties Tools } { BUILT_IN*FUNCTION*TreeStatus Lineup } { BUILT_IN*FUNCTION*VCF  } >
CMD:   143468        14 :     0.074 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <96 SHADER GET_BUILT_IN_GROUPS>
                                    <---  <96 { BUILT_IN*SHADER*AnisotropicLight Material } { BUILT_IN*SHADER*AnisotropicLightingShader RTTAdvancedMaterials } { BUILT_IN*SHADER*BrushedMetalShader RTTAdvancedMaterials } { BUILT_IN*SHADER*BumpMap Material } { BUILT_IN*SHADER*BumpOptimizedShader RTTAdvancedMaterials } { BUILT_IN*SHADER*BumpShader RTTAdvancedMaterials } { BUILT_IN*SHADER*Cartoon Material } { BUILT_IN*SHADER*ChromaKeyer Effect } { BUILT_IN*SHADER*DropShadow Texture } { BUILT_IN*SHADER*Emboss Texture } { BUILT_IN*SHADER*FabricShader RTTAdvancedMaterials } { BUILT_IN*SHADER*FilterBlendImage Filter } { BUILT_IN*SHADER*FilterBlur Filter } { BUILT_IN*SHADER*FilterColorBalance Filter } { BUILT_IN*SHADER*FilterRadialBlur Filter } { BUILT_IN*SHADER*FilterSepia Filter } { BUILT_IN*SHADER*FilterSharpen Filter } { BUILT_IN*SHADER*Fluid Effect } { BUILT_IN*SHADER*FrameMask Effect } { BUILT_IN*SHADER*GlassShader RTTAdvancedMaterials } { BUILT_IN*SHADER*Gooch Material } { BUILT_IN*SHADER*GoochShader RTTAdvancedMaterials } { BUILT_IN*SHADER*ImageMask Eff>
CMD:   143469        15 :     0.088 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <97 GEOM GET_BUILT_IN_GROUPS>
                                    <---  <97 BUILT_IN*GEOM*TEXT { BUILT_IN*GEOM*2DLine Default } { BUILT_IN*GEOM*2DPatch Default } { BUILT_IN*GEOM*2DRibbon Default } { BUILT_IN*GEOM*AreaChart VisualDataTools } { BUILT_IN*GEOM*Arrow Default } { BUILT_IN*GEOM*BarChart VisualDataTools } { BUILT_IN*GEOM*Circle Default } { BUILT_IN*GEOM*Cloth Dynamics } { BUILT_IN*GEOM*ClothFlag Dynamics } { BUILT_IN*GEOM*Cogwheel Default } { BUILT_IN*GEOM*Cone Default } { BUILT_IN*GEOM*Connector Default } { BUILT_IN*GEOM*Cube Default } { BUILT_IN*GEOM*Cycloid Default } { BUILT_IN*GEOM*Cylinder Default } { BUILT_IN*GEOM*Cylinder3 Default } { BUILT_IN*GEOM*Dexter  } { BUILT_IN*GEOM*DisplacementMap Default } { BUILT_IN*GEOM*Eclipse  } { BUILT_IN*GEOM*Fade_Rectangle Default } { BUILT_IN*GEOM*Filecard  } { BUILT_IN*GEOM*Flag Dynamics } { BUILT_IN*GEOM*Graph Default } { BUILT_IN*GEOM*Graph2d Default } { BUILT_IN*GEOM*Icosahedron Default } { BUILT_IN*GEOM*ImageFx Default } { BUILT_IN*GEOM*LineChart VisualDataTools } { BUILT_IN*GEOM*Noggi  } { BUILT_IN*GEOM*Nquad Primitives } { >
CMD:   143470        16 :     0.156 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <98 IMAGE GET_BUILT_IN_GROUPS>
                                    <---  <98 { BUILT_IN*IMAGE*LIVE1 Live } { BUILT_IN*IMAGE*LIVE2 Live } { BUILT_IN*IMAGE*LIVE3 Live } { BUILT_IN*IMAGE*LIVE4 Live } { BUILT_IN*IMAGE*LIVE5 Live } { BUILT_IN*IMAGE*LIVE6 Live } { BUILT_IN*IMAGE*LIVE7 Live } { BUILT_IN*IMAGE*LIVE8 Live } { BUILT_IN*IMAGE*CLIP1 Clip } { BUILT_IN*IMAGE*CLIP2 Clip } { BUILT_IN*IMAGE*CLIP3 Clip } { BUILT_IN*IMAGE*CLIP4 Clip } { BUILT_IN*IMAGE*CLIP5 Clip } { BUILT_IN*IMAGE*CLIP6 Clip } { BUILT_IN*IMAGE*CLIP7 Clip } { BUILT_IN*IMAGE*CLIP8 Clip } { BUILT_IN*IMAGE*CLIP9 Clip } { BUILT_IN*IMAGE*CLIP10 Clip } { BUILT_IN*IMAGE*CLIP11 Clip } { BUILT_IN*IMAGE*CLIP12 Clip } { BUILT_IN*IMAGE*CLIP13 Clip } { BUILT_IN*IMAGE*CLIP14 Clip } { BUILT_IN*IMAGE*CLIP15 Clip } { BUILT_IN*IMAGE*CLIP16 Clip } { BUILT_IN*IMAGE*STREAM1 Stream } { BUILT_IN*IMAGE*STREAM2 Stream } { BUILT_IN*IMAGE*STREAM3 Stream } { BUILT_IN*IMAGE*STREAM4 Stream } { BUILT_IN*IMAGE*GFX1 Gfx } { BUILT_IN*IMAGE*GFX2 Gfx } { BUILT_IN*IMAGE*GFX3 Gfx } { BUILT_IN*IMAGE*GFX4 Gfx } { BUILT_IN*IMAGE*GFX5 Gfx } { BUILT_IN*IMAGE*G>
CMD:   143471        17 :     0.055 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <99 MAIN*CONFIGURATION*MULTICAMERA*STATE GET>
                                    <---  <99 INACTIVE>
CMD:   143472        18 :   128.150 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <100 EDITOR CREATE SCENE>
                                    <---  <100 EDITOR*4>
CMD:   143474        20 :     0.048 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <101 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <101 RGB>
CMD:   143475        21 :     6.537 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <102 EDITOR*4 WINDOW_OPEN_ON_PARENT  0x000431E2 1 1 MAIN>
                                    <---  <102 209380>
CMD:   143475        21 :     1.448 02 00 7f000001 127.000.000.001 000000000BC973B0 --->  <0 peak_get_icon BUILT_IN*GEOM*2DLine 64 64>
                                    <---  <<binary>>
CMD:   143476        22 :     0.052 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <103 MAIN*CONFIGURATION*MULTICAMERA*STATE GET>
                                    <---  <103 INACTIVE>
CMD:   143477        23 :    34.112 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <104 EDITOR CREATE SCENE>
                                    <---  <104 EDITOR*5>
CMD:   143479        25 :     0.052 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <105 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <105 RGB>
CMD:   143480        26 :     6.433 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <106 EDITOR*5 WINDOW_OPEN_ON_PARENT  0x000333EE 1 1 SIDE>
                                    <---  <106 209904>
CMD:   143481        27 :     0.048 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <107 MAIN*CONFIGURATION*MULTICAMERA*STATE GET>
                                    <---  <107 INACTIVE>
CMD:   143482        28 :    35.146 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <108 EDITOR CREATE SCENE>
                                    <---  <108 EDITOR*6>
CMD:   143485        31 :     0.120 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <109 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <109 RGB>
CMD:   143486        32 :     7.706 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <110 EDITOR*6 WINDOW_OPEN_ON_PARENT  0x0003345E 1 1 SIDE>
                                    <---  <110 209662>
CMD:   143487        33 :     0.060 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <111 MAIN*CONFIGURATION*MULTICAMERA*STATE GET>
                                    <---  <111 INACTIVE>
CMD:   143488        34 :    32.000 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <112 EDITOR CREATE SCENE>
                                    <---  <112 EDITOR*7>
CMD:   143490        36 :     0.060 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <113 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <113 RGB>
CMD:   143491        37 :     7.638 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <114 EDITOR*7 WINDOW_OPEN_ON_PARENT  0x000407C4 1 1 SIDE>
                                    <---  <114 200928>
CMD:   143492        38 :     0.054 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <115 MAIN*CONFIGURATION*MULTICAMERA*STATE GET>
                                    <---  <115 INACTIVE>
CMD:   143493        39 :    34.009 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <116 EDITOR CREATE SCENE>
                                    <---  <116 EDITOR*8>
CMD:   143496        42 :     0.081 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <117 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <117 RGB>
CMD:   143497        43 :     7.979 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <118 EDITOR*8 WINDOW_OPEN_ON_PARENT  0x0003365E 1 1 SIDE>
                                    <---  <118 210528>
CMD:   143500        46 :     0.185 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <119 IMAGE GET_BUILT_IN_GROUPS>
                                    <---  <119 { BUILT_IN*IMAGE*LIVE1 Live } { BUILT_IN*IMAGE*LIVE2 Live } { BUILT_IN*IMAGE*LIVE3 Live } { BUILT_IN*IMAGE*LIVE4 Live } { BUILT_IN*IMAGE*LIVE5 Live } { BUILT_IN*IMAGE*LIVE6 Live } { BUILT_IN*IMAGE*LIVE7 Live } { BUILT_IN*IMAGE*LIVE8 Live } { BUILT_IN*IMAGE*CLIP1 Clip } { BUILT_IN*IMAGE*CLIP2 Clip } { BUILT_IN*IMAGE*CLIP3 Clip } { BUILT_IN*IMAGE*CLIP4 Clip } { BUILT_IN*IMAGE*CLIP5 Clip } { BUILT_IN*IMAGE*CLIP6 Clip } { BUILT_IN*IMAGE*CLIP7 Clip } { BUILT_IN*IMAGE*CLIP8 Clip } { BUILT_IN*IMAGE*CLIP9 Clip } { BUILT_IN*IMAGE*CLIP10 Clip } { BUILT_IN*IMAGE*CLIP11 Clip } { BUILT_IN*IMAGE*CLIP12 Clip } { BUILT_IN*IMAGE*CLIP13 Clip } { BUILT_IN*IMAGE*CLIP14 Clip } { BUILT_IN*IMAGE*CLIP15 Clip } { BUILT_IN*IMAGE*CLIP16 Clip } { BUILT_IN*IMAGE*STREAM1 Stream } { BUILT_IN*IMAGE*STREAM2 Stream } { BUILT_IN*IMAGE*STREAM3 Stream } { BUILT_IN*IMAGE*STREAM4 Stream } { BUILT_IN*IMAGE*GFX1 Gfx } { BUILT_IN*IMAGE*GFX2 Gfx } { BUILT_IN*IMAGE*GFX3 Gfx } { BUILT_IN*IMAGE*GFX4 Gfx } { BUILT_IN*IMAGE*GFX5 Gfx } { BUILT_IN*IMAGE*>
CMD:   143501        47 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <120 MAIN*CONFIGURATION*MERGE_MODE GET>
                                    <---  <120 M_W_ACT_EVENTS>
CMD:   143502        48 :     0.044 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <121 MAIN*CONFIGURATION*SPLIT_MODE GET>
                                    <---  <121 S>
CMD:   143503        49 :     0.148 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <122 FUNCTION GET_BUILT_IN PLUGINTYPE_CONTAINER>
                                    <---  <122 BUILT_IN*FUNCTION*2DFollow BUILT_IN*FUNCTION*Advanced_Counter BUILT_IN*FUNCTION*AnalogWatch BUILT_IN*FUNCTION*ApplySharedMemory BUILT_IN*FUNCTION*AreaStackMgr BUILT_IN*FUNCTION*AutoRotate BUILT_IN*FUNCTION*Bar BUILT_IN*FUNCTION*BarStackMgr BUILT_IN*FUNCTION*BarValue BUILT_IN*FUNCTION*BarValues BUILT_IN*FUNCTION*BoundingActions BUILT_IN*FUNCTION*BoundingBox BUILT_IN*FUNCTION*BrowserCEF BUILT_IN*FUNCTION*CFx2DFollow BUILT_IN*FUNCTION*CFxAlpha BUILT_IN*FUNCTION*CFxArrange BUILT_IN*FUNCTION*CFxColor BUILT_IN*FUNCTION*CFxExplode BUILT_IN*FUNCTION*CFxJitterAlpha BUILT_IN*FUNCTION*CFxJitterColor BUILT_IN*FUNCTION*CFxJitterPos BUILT_IN*FUNCTION*CFxJitterScale BUILT_IN*FUNCTION*CFxPlusPlus BUILT_IN*FUNCTION*CFxRotate BUILT_IN*FUNCTION*CFxScale BUILT_IN*FUNCTION*CircleArrange BUILT_IN*FUNCTION*ClockRotation BUILT_IN*FUNCTION*Cloner BUILT_IN*FUNCTION*Cobra BUILT_IN*FUNCTION*Coco BUILT_IN*FUNCTION*Colin BUILT_IN*FUNCTION*Colorize BUILT_IN*FUNCTION*ControlAction BUILT_IN*FUNCTION*ControlActionTable BUILT_IN*FUNCTION*C>
CMD:   143504        50 :     0.068 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <123 SHADER GET_BUILT_IN>
                                    <---  <123 BUILT_IN*SHADER*AnisotropicLight BUILT_IN*SHADER*AnisotropicLightingShader BUILT_IN*SHADER*BrushedMetalShader BUILT_IN*SHADER*BumpMap BUILT_IN*SHADER*BumpOptimizedShader BUILT_IN*SHADER*BumpShader BUILT_IN*SHADER*Cartoon BUILT_IN*SHADER*ChromaKeyer BUILT_IN*SHADER*DropShadow BUILT_IN*SHADER*Emboss BUILT_IN*SHADER*FabricShader BUILT_IN*SHADER*FilterBlendImage BUILT_IN*SHADER*FilterBlur BUILT_IN*SHADER*FilterColorBalance BUILT_IN*SHADER*FilterRadialBlur BUILT_IN*SHADER*FilterSepia BUILT_IN*SHADER*FilterSharpen BUILT_IN*SHADER*Fluid BUILT_IN*SHADER*FrameMask BUILT_IN*SHADER*GlassShader BUILT_IN*SHADER*Gooch BUILT_IN*SHADER*GoochShader BUILT_IN*SHADER*ImageMask BUILT_IN*SHADER*LEDPanel BUILT_IN*SHADER*LacqueredSurfacesShader BUILT_IN*SHADER*LightingShader BUILT_IN*SHADER*MetalReflectionShader BUILT_IN*SHADER*MicrostructureShader BUILT_IN*SHADER*MonitorShader BUILT_IN*SHADER*MultiTextureBlend BUILT_IN*SHADER*Normal BUILT_IN*SHADER*RFx2DSphere BUILT_IN*SHADER*RFxClouds BUILT_IN*SHADER*RFxFlame BUILT_IN*SHADER*S>
CMD:   143513        59 :     0.069 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <124 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <124 RGB>
CMD:   143514        60 :     0.240 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <125 EDITOR CREATE MATERIAL>
                                    <---  <125 EDITOR*9>
CMD:   143515        61 :     6.741 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <126 EDITOR*9 WINDOW_OPEN_ON_PARENT  0x000308F4 100 100>
                                    <---  <126 209880>
CMD:   143517        63 :     0.076 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <127 GEOM GET_BUILT_IN>
                                    <---  <127 BUILT_IN*GEOM*TEXT BUILT_IN*GEOM*2DLine BUILT_IN*GEOM*2DPatch BUILT_IN*GEOM*2DRibbon BUILT_IN*GEOM*AreaChart BUILT_IN*GEOM*Arrow BUILT_IN*GEOM*BarChart BUILT_IN*GEOM*Circle BUILT_IN*GEOM*Cloth BUILT_IN*GEOM*ClothFlag BUILT_IN*GEOM*Cogwheel BUILT_IN*GEOM*Cone BUILT_IN*GEOM*Connector BUILT_IN*GEOM*Cube BUILT_IN*GEOM*Cycloid BUILT_IN*GEOM*Cylinder BUILT_IN*GEOM*Cylinder3 BUILT_IN*GEOM*Dexter BUILT_IN*GEOM*DisplacementMap BUILT_IN*GEOM*Eclipse BUILT_IN*GEOM*Fade_Rectangle BUILT_IN*GEOM*Filecard BUILT_IN*GEOM*Flag BUILT_IN*GEOM*Graph BUILT_IN*GEOM*Graph2d BUILT_IN*GEOM*Icosahedron BUILT_IN*GEOM*ImageFx BUILT_IN*GEOM*LineChart BUILT_IN*GEOM*Noggi BUILT_IN*GEOM*Nquad BUILT_IN*GEOM*POLYGON BUILT_IN*GEOM*PieChart BUILT_IN*GEOM*Pointer BUILT_IN*GEOM*RFxSmoke BUILT_IN*GEOM*Rectangle BUILT_IN*GEOM*Ring BUILT_IN*GEOM*Roll BUILT_IN*GEOM*ScatterChart BUILT_IN*GEOM*Scroller BUILT_IN*GEOM*SoftClipDrawPixels BUILT_IN*GEOM*Sphere BUILT_IN*GEOM*SplinePath BUILT_IN*GEOM*SplineStrip BUILT_IN*GEOM*Spring BUILT_IN*GEOM*Star BUIL>
CMD:   143519        65 :     0.052 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <128 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <128 RGB>
CMD:   143522        68 :     0.051 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <129 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <129 RGB>
CMD:   143524        70 :     0.049 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <130 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <130 RGB>
CMD:   143529        75 :     0.062 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <131 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <131 RGB>
CMD:   143531        77 :     0.042 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <132 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <132 RGB>
CMD:   143532        78 :     0.046 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <133 MAIN*CONFIGURATION*GUI_SCRIPT_MIDDLEMOUSECOPY GET>
                                    <---  <133 0>
CMD:   143533        79 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <134 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <134 RGB>
CMD:   143541        87 :     0.059 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <135 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <135 RGB>
CMD:   143544        90 :     0.057 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <136 MAIN*CONFIGURATION*CAMERA*STEREO_MODE GET>
                                    <---  <136 OFF>
CMD:   143546        92 :     0.049 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <137 MAIN*SYSTEM*FLICKER_FILTER_SUPPORTED GET>
                                    <---  <137 1>
CMD:   143547        93 :     0.053 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <138 MAIN*CONFIGURATION*RENDER_OPTION*RAMPLER_ACTIVE GET>
                                    <---  <138 0>
CMD:   143548        94 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <139 MAIN*CONFIGURATION*RENDER_OPTION*FORCE_RINGING_FILTER_OFF GET>
                                    <---  <139 0>
CMD:   143550        96 :     0.051 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <141 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <141 RGB>
CMD:   143553        99 :     0.046 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <144 MAIN*CONFIGURATION*CAMERA*STEREO_MODE GET>
                                    <---  <144 OFF>
CMD:   143554       100 :     0.050 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <145 MAIN*CONFIGURATION*KEY_PREVIEW GET>
                                    <---  <145 >
CMD:   143555       101 :     0.044 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <146 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <146 RGB>
CMD:   143557       103 :     0.050 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <147 MAIN*CONFIGURATION*VIDEO_OUTPUT*QUADRO_FX_4000_SDI_ACTIVE GET>
                                    <---  <147 0>
CMD:   143558       104 :    12.212 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <148 VIZONE*FSMON*STATUS GET>
                                    <---  <148 SERVICE=fsmon-1_1-B53 STATUS=running PARAMETERS= --root=d:\ --log=C:\ProgramData\vizrt\Viz3\Fsmon\ --logprune=7 --mqserver=localhost --hostname=Z420-AMD
>
CMD:   143559       105 :    11.052 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <149 VIZONE*MEDIAFTP*STATUS GET>
